date,base_rate
2/18/2007,4.5
2/19/2007,4.5
2/20/2007,4.5
2/21/2007,4.5
2/22/2007,4.5
2/23/2007,4.5
2/24/2007,4.5
2/25/2007,4.5
2/26/2007,4.5
2/27/2007,4.5
2/28/2007,4.5
3/1/2007,4.5
3/2/2007,4.5
3/3/2007,4.5
3/4/2007,4.5
3/5/2007,4.5
3/6/2007,4.5
3/7/2007,4.5
3/8/2007,4.5
3/9/2007,4.5
3/10/2007,4.5
3/11/2007,4.5
3/12/2007,4.5
3/13/2007,4.5
3/14/2007,4.5
3/15/2007,4.5
3/16/2007,4.5
3/17/2007,4.5
3/18/2007,4.5
3/19/2007,4.5
3/20/2007,4.5
3/21/2007,4.5
3/22/2007,4.5
3/23/2007,4.5
3/24/2007,4.5
3/25/2007,4.5
3/26/2007,4.5
3/27/2007,4.5
3/28/2007,4.5
3/29/2007,4.5
3/30/2007,4.5
3/31/2007,4.5
4/1/2007,4.5
4/2/2007,4.5
4/3/2007,4.5
4/4/2007,4.5
4/5/2007,4.5
4/6/2007,4.5
4/7/2007,4.5
4/8/2007,4.5
4/9/2007,4.5
4/10/2007,4.5
4/11/2007,4.5
4/12/2007,4.5
4/13/2007,4.5
4/14/2007,4.5
4/15/2007,4.5
4/16/2007,4.5
4/17/2007,4.5
4/18/2007,4.5
4/19/2007,4.5
4/20/2007,4.5
4/21/2007,4.5
4/22/2007,4.5
4/23/2007,4.5
4/24/2007,4.5
4/25/2007,4.5
4/26/2007,4.5
4/27/2007,4.5
4/28/2007,4.5
4/29/2007,4.5
4/30/2007,4.5
5/1/2007,4.5
5/2/2007,4.5
5/3/2007,4.5
5/4/2007,4.5
5/5/2007,4.5
5/6/2007,4.5
5/7/2007,4.5
5/8/2007,4.5
5/9/2007,4.5
5/10/2007,4.5
5/11/2007,4.5
5/12/2007,4.5
5/13/2007,4.5
5/14/2007,4.5
5/15/2007,4.5
5/16/2007,4.5
5/17/2007,4.5
5/18/2007,4.5
5/19/2007,4.5
5/20/2007,4.5
5/21/2007,4.5
5/22/2007,4.5
5/23/2007,4.5
5/24/2007,4.5
5/25/2007,4.5
5/26/2007,4.5
5/27/2007,4.5
5/28/2007,4.5
5/29/2007,4.5
5/30/2007,4.5
5/31/2007,4.5
6/1/2007,4.5
6/2/2007,4.5
6/3/2007,4.5
6/4/2007,4.5
6/5/2007,4.5
6/6/2007,4.5
6/7/2007,4.5
6/8/2007,4.5
6/9/2007,4.5
6/10/2007,4.5
6/11/2007,4.5
6/12/2007,4.5
6/13/2007,4.5
6/14/2007,4.5
6/15/2007,4.5
6/16/2007,4.5
6/17/2007,4.5
6/18/2007,4.5
6/19/2007,4.5
6/20/2007,4.5
6/21/2007,4.5
6/22/2007,4.5
6/23/2007,4.5
6/24/2007,4.5
6/25/2007,4.5
6/26/2007,4.5
6/27/2007,4.5
6/28/2007,4.5
6/29/2007,4.5
6/30/2007,4.5
7/1/2007,4.5
7/2/2007,4.5
7/3/2007,4.5
7/4/2007,4.5
7/5/2007,4.5
7/6/2007,4.5
7/7/2007,4.5
7/8/2007,4.5
7/9/2007,4.5
7/10/2007,4.5
7/11/2007,4.5
7/12/2007,4.75
7/13/2007,4.75
7/14/2007,4.75
7/15/2007,4.75
7/16/2007,4.75
7/17/2007,4.75
7/18/2007,4.75
7/19/2007,4.75
7/20/2007,4.75
7/21/2007,4.75
7/22/2007,4.75
7/23/2007,4.75
7/24/2007,4.75
7/25/2007,4.75
7/26/2007,4.75
7/27/2007,4.75
7/28/2007,4.75
7/29/2007,4.75
7/30/2007,4.75
7/31/2007,4.75
8/1/2007,4.75
8/2/2007,4.75
8/3/2007,4.75
8/4/2007,4.75
8/5/2007,4.75
8/6/2007,4.75
8/7/2007,4.75
8/8/2007,4.75
8/9/2007,5
8/10/2007,5
8/11/2007,5
8/12/2007,5
8/13/2007,5
8/14/2007,5
8/15/2007,5
8/16/2007,5
8/17/2007,5
8/18/2007,5
8/19/2007,5
8/20/2007,5
8/21/2007,5
8/22/2007,5
8/23/2007,5
8/24/2007,5
8/25/2007,5
8/26/2007,5
8/27/2007,5
8/28/2007,5
8/29/2007,5
8/30/2007,5
8/31/2007,5
9/1/2007,5
9/2/2007,5
9/3/2007,5
9/4/2007,5
9/5/2007,5
9/6/2007,5
9/7/2007,5
9/8/2007,5
9/9/2007,5
9/10/2007,5
9/11/2007,5
9/12/2007,5
9/13/2007,5
9/14/2007,5
9/15/2007,5
9/16/2007,5
9/17/2007,5
9/18/2007,5
9/19/2007,5
9/20/2007,5
9/21/2007,5
9/22/2007,5
9/23/2007,5
9/24/2007,5
9/25/2007,5
9/26/2007,5
9/27/2007,5
9/28/2007,5
9/29/2007,5
9/30/2007,5
10/1/2007,5
10/2/2007,5
10/3/2007,5
10/4/2007,5
10/5/2007,5
10/6/2007,5
10/7/2007,5
10/8/2007,5
10/9/2007,5
10/10/2007,5
10/11/2007,5
10/12/2007,5
10/13/2007,5
10/14/2007,5
10/15/2007,5
10/16/2007,5
10/17/2007,5
10/18/2007,5
10/19/2007,5
10/20/2007,5
10/21/2007,5
10/22/2007,5
10/23/2007,5
10/24/2007,5
10/25/2007,5
10/26/2007,5
10/27/2007,5
10/28/2007,5
10/29/2007,5
10/30/2007,5
10/31/2007,5
11/1/2007,5
11/2/2007,5
11/3/2007,5
11/4/2007,5
11/5/2007,5
11/6/2007,5
11/7/2007,5
11/8/2007,5
11/9/2007,5
11/10/2007,5
11/11/2007,5
11/12/2007,5
11/13/2007,5
11/14/2007,5
11/15/2007,5
11/16/2007,5
11/17/2007,5
11/18/2007,5
11/19/2007,5
11/20/2007,5
11/21/2007,5
11/22/2007,5
11/23/2007,5
11/24/2007,5
11/25/2007,5
11/26/2007,5
11/27/2007,5
11/28/2007,5
11/29/2007,5
11/30/2007,5
12/1/2007,5
12/2/2007,5
12/3/2007,5
12/4/2007,5
12/5/2007,5
12/6/2007,5
12/7/2007,5
12/8/2007,5
12/9/2007,5
12/10/2007,5
12/11/2007,5
12/12/2007,5
12/13/2007,5
12/14/2007,5
12/15/2007,5
12/16/2007,5
12/17/2007,5
12/18/2007,5
12/19/2007,5
12/20/2007,5
12/21/2007,5
12/22/2007,5
12/23/2007,5
12/24/2007,5
12/25/2007,5
12/26/2007,5
12/27/2007,5
12/28/2007,5
12/29/2007,5
12/30/2007,5
12/31/2007,5
1/1/2008,5
1/2/2008,5
1/3/2008,5
1/4/2008,5
1/5/2008,5
1/6/2008,5
1/7/2008,5
1/8/2008,5
1/9/2008,5
1/10/2008,5
1/11/2008,5
1/12/2008,5
1/13/2008,5
1/14/2008,5
1/15/2008,5
1/16/2008,5
1/17/2008,5
1/18/2008,5
1/19/2008,5
1/20/2008,5
1/21/2008,5
1/22/2008,5
1/23/2008,5
1/24/2008,5
1/25/2008,5
1/26/2008,5
1/27/2008,5
1/28/2008,5
1/29/2008,5
1/30/2008,5
1/31/2008,5
2/1/2008,5
2/2/2008,5
2/3/2008,5
2/4/2008,5
2/5/2008,5
2/6/2008,5
2/7/2008,5
2/8/2008,5
2/9/2008,5
2/10/2008,5
2/11/2008,5
2/12/2008,5
2/13/2008,5
2/14/2008,5
2/15/2008,5
2/16/2008,5
2/17/2008,5
2/18/2008,5
2/19/2008,5
2/20/2008,5
2/21/2008,5
2/22/2008,5
2/23/2008,5
2/24/2008,5
2/25/2008,5
2/26/2008,5
2/27/2008,5
2/28/2008,5
2/29/2008,5
3/1/2008,5
3/2/2008,5
3/3/2008,5
3/4/2008,5
3/5/2008,5
3/6/2008,5
3/7/2008,5
3/8/2008,5
3/9/2008,5
3/10/2008,5
3/11/2008,5
3/12/2008,5
3/13/2008,5
3/14/2008,5
3/15/2008,5
3/16/2008,5
3/17/2008,5
3/18/2008,5
3/19/2008,5
3/20/2008,5
3/21/2008,5
3/22/2008,5
3/23/2008,5
3/24/2008,5
3/25/2008,5
3/26/2008,5
3/27/2008,5
3/28/2008,5
3/29/2008,5
3/30/2008,5
3/31/2008,5
4/1/2008,5
4/2/2008,5
4/3/2008,5
4/4/2008,5
4/5/2008,5
4/6/2008,5
4/7/2008,5
4/8/2008,5
4/9/2008,5
4/10/2008,5
4/11/2008,5
4/12/2008,5
4/13/2008,5
4/14/2008,5
4/15/2008,5
4/16/2008,5
4/17/2008,5
4/18/2008,5
4/19/2008,5
4/20/2008,5
4/21/2008,5
4/22/2008,5
4/23/2008,5
4/24/2008,5
4/25/2008,5
4/26/2008,5
4/27/2008,5
4/28/2008,5
4/29/2008,5
4/30/2008,5
5/1/2008,5
5/2/2008,5
5/3/2008,5
5/4/2008,5
5/5/2008,5
5/6/2008,5
5/7/2008,5
5/8/2008,5
5/9/2008,5
5/10/2008,5
5/11/2008,5
5/12/2008,5
5/13/2008,5
5/14/2008,5
5/15/2008,5
5/16/2008,5
5/17/2008,5
5/18/2008,5
5/19/2008,5
5/20/2008,5
5/21/2008,5
5/22/2008,5
5/23/2008,5
5/24/2008,5
5/25/2008,5
5/26/2008,5
5/27/2008,5
5/28/2008,5
5/29/2008,5
5/30/2008,5
5/31/2008,5
6/1/2008,5
6/2/2008,5
6/3/2008,5
6/4/2008,5
6/5/2008,5
6/6/2008,5
6/7/2008,5
6/8/2008,5
6/9/2008,5
6/10/2008,5
6/11/2008,5
6/12/2008,5
6/13/2008,5
6/14/2008,5
6/15/2008,5
6/16/2008,5
6/17/2008,5
6/18/2008,5
6/19/2008,5
6/20/2008,5
6/21/2008,5
6/22/2008,5
6/23/2008,5
6/24/2008,5
6/25/2008,5
6/26/2008,5
6/27/2008,5
6/28/2008,5
6/29/2008,5
6/30/2008,5
7/1/2008,5
7/2/2008,5
7/3/2008,5
7/4/2008,5
7/5/2008,5
7/6/2008,5
7/7/2008,5
7/8/2008,5
7/9/2008,5
7/10/2008,5
7/11/2008,5
7/12/2008,5
7/13/2008,5
7/14/2008,5
7/15/2008,5
7/16/2008,5
7/17/2008,5
7/18/2008,5
7/19/2008,5
7/20/2008,5
7/21/2008,5
7/22/2008,5
7/23/2008,5
7/24/2008,5
7/25/2008,5
7/26/2008,5
7/27/2008,5
7/28/2008,5
7/29/2008,5
7/30/2008,5
7/31/2008,5
8/1/2008,5
8/2/2008,5
8/3/2008,5
8/4/2008,5
8/5/2008,5
8/6/2008,5
8/7/2008,5.25
8/8/2008,5.25
8/9/2008,5.25
8/10/2008,5.25
8/11/2008,5.25
8/12/2008,5.25
8/13/2008,5.25
8/14/2008,5.25
8/15/2008,5.25
8/16/2008,5.25
8/17/2008,5.25
8/18/2008,5.25
8/19/2008,5.25
8/20/2008,5.25
8/21/2008,5.25
8/22/2008,5.25
8/23/2008,5.25
8/24/2008,5.25
8/25/2008,5.25
8/26/2008,5.25
8/27/2008,5.25
8/28/2008,5.25
8/29/2008,5.25
8/30/2008,5.25
8/31/2008,5.25
9/1/2008,5.25
9/2/2008,5.25
9/3/2008,5.25
9/4/2008,5.25
9/5/2008,5.25
9/6/2008,5.25
9/7/2008,5.25
9/8/2008,5.25
9/9/2008,5.25
9/10/2008,5.25
9/11/2008,5.25
9/12/2008,5.25
9/13/2008,5.25
9/14/2008,5.25
9/15/2008,5.25
9/16/2008,5.25
9/17/2008,5.25
9/18/2008,5.25
9/19/2008,5.25
9/20/2008,5.25
9/21/2008,5.25
9/22/2008,5.25
9/23/2008,5.25
9/24/2008,5.25
9/25/2008,5.25
9/26/2008,5.25
9/27/2008,5.25
9/28/2008,5.25
9/29/2008,5.25
9/30/2008,5.25
10/1/2008,5.25
10/2/2008,5.25
10/3/2008,5.25
10/4/2008,5.25
10/5/2008,5.25
10/6/2008,5.25
10/7/2008,5.25
10/8/2008,5.25
10/9/2008,5
10/10/2008,5
10/11/2008,5
10/12/2008,5
10/13/2008,5
10/14/2008,5
10/15/2008,5
10/16/2008,5
10/17/2008,5
10/18/2008,5
10/19/2008,5
10/20/2008,5
10/21/2008,5
10/22/2008,5
10/23/2008,5
10/24/2008,5
10/25/2008,5
10/26/2008,5
10/27/2008,4.25
10/28/2008,4.25
10/29/2008,4.25
10/30/2008,4.25
10/31/2008,4.25
11/1/2008,4.25
11/2/2008,4.25
11/3/2008,4.25
11/4/2008,4.25
11/5/2008,4.25
11/6/2008,4.25
11/7/2008,4
11/8/2008,4
11/9/2008,4
11/10/2008,4
11/11/2008,4
11/12/2008,4
11/13/2008,4
11/14/2008,4
11/15/2008,4
11/16/2008,4
11/17/2008,4
11/18/2008,4
11/19/2008,4
11/20/2008,4
11/21/2008,4
11/22/2008,4
11/23/2008,4
11/24/2008,4
11/25/2008,4
11/26/2008,4
11/27/2008,4
11/28/2008,4
11/29/2008,4
11/30/2008,4
12/1/2008,4
12/2/2008,4
12/3/2008,4
12/4/2008,4
12/5/2008,4
12/6/2008,4
12/7/2008,4
12/8/2008,4
12/9/2008,4
12/10/2008,4
12/11/2008,3
12/12/2008,3
12/13/2008,3
12/14/2008,3
12/15/2008,3
12/16/2008,3
12/17/2008,3
12/18/2008,3
12/19/2008,3
12/20/2008,3
12/21/2008,3
12/22/2008,3
12/23/2008,3
12/24/2008,3
12/25/2008,3
12/26/2008,3
12/27/2008,3
12/28/2008,3
12/29/2008,3
12/30/2008,3
12/31/2008,3
1/1/2009,3
1/2/2009,3
1/3/2009,3
1/4/2009,3
1/5/2009,3
1/6/2009,3
1/7/2009,3
1/8/2009,3
1/9/2009,2.5
1/10/2009,2.5
1/11/2009,2.5
1/12/2009,2.5
1/13/2009,2.5
1/14/2009,2.5
1/15/2009,2.5
1/16/2009,2.5
1/17/2009,2.5
1/18/2009,2.5
1/19/2009,2.5
1/20/2009,2.5
1/21/2009,2.5
1/22/2009,2.5
1/23/2009,2.5
1/24/2009,2.5
1/25/2009,2.5
1/26/2009,2.5
1/27/2009,2.5
1/28/2009,2.5
1/29/2009,2.5
1/30/2009,2.5
1/31/2009,2.5
2/1/2009,2.5
2/2/2009,2.5
2/3/2009,2.5
2/4/2009,2.5
2/5/2009,2.5
2/6/2009,2.5
2/7/2009,2.5
2/8/2009,2.5
2/9/2009,2.5
2/10/2009,2.5
2/11/2009,2.5
2/12/2009,2
2/13/2009,2
2/14/2009,2
2/15/2009,2
2/16/2009,2
2/17/2009,2
2/18/2009,2
2/19/2009,2
2/20/2009,2
2/21/2009,2
2/22/2009,2
2/23/2009,2
2/24/2009,2
2/25/2009,2
2/26/2009,2
2/27/2009,2
2/28/2009,2
3/1/2009,2
3/2/2009,2
3/3/2009,2
3/4/2009,2
3/5/2009,2
3/6/2009,2
3/7/2009,2
3/8/2009,2
3/9/2009,2
3/10/2009,2
3/11/2009,2
3/12/2009,2
3/13/2009,2
3/14/2009,2
3/15/2009,2
3/16/2009,2
3/17/2009,2
3/18/2009,2
3/19/2009,2
3/20/2009,2
3/21/2009,2
3/22/2009,2
3/23/2009,2
3/24/2009,2
3/25/2009,2
3/26/2009,2
3/27/2009,2
3/28/2009,2
3/29/2009,2
3/30/2009,2
3/31/2009,2
4/1/2009,2
4/2/2009,2
4/3/2009,2
4/4/2009,2
4/5/2009,2
4/6/2009,2
4/7/2009,2
4/8/2009,2
4/9/2009,2
4/10/2009,2
4/11/2009,2
4/12/2009,2
4/13/2009,2
4/14/2009,2
4/15/2009,2
4/16/2009,2
4/17/2009,2
4/18/2009,2
4/19/2009,2
4/20/2009,2
4/21/2009,2
4/22/2009,2
4/23/2009,2
4/24/2009,2
4/25/2009,2
4/26/2009,2
4/27/2009,2
4/28/2009,2
4/29/2009,2
4/30/2009,2
5/1/2009,2
5/2/2009,2
5/3/2009,2
5/4/2009,2
5/5/2009,2
5/6/2009,2
5/7/2009,2
5/8/2009,2
5/9/2009,2
5/10/2009,2
5/11/2009,2
5/12/2009,2
5/13/2009,2
5/14/2009,2
5/15/2009,2
5/16/2009,2
5/17/2009,2
5/18/2009,2
5/19/2009,2
5/20/2009,2
5/21/2009,2
5/22/2009,2
5/23/2009,2
5/24/2009,2
5/25/2009,2
5/26/2009,2
5/27/2009,2
5/28/2009,2
5/29/2009,2
5/30/2009,2
5/31/2009,2
6/1/2009,2
6/2/2009,2
6/3/2009,2
6/4/2009,2
6/5/2009,2
6/6/2009,2
6/7/2009,2
6/8/2009,2
6/9/2009,2
6/10/2009,2
6/11/2009,2
6/12/2009,2
6/13/2009,2
6/14/2009,2
6/15/2009,2
6/16/2009,2
6/17/2009,2
6/18/2009,2
6/19/2009,2
6/20/2009,2
6/21/2009,2
6/22/2009,2
6/23/2009,2
6/24/2009,2
6/25/2009,2
6/26/2009,2
6/27/2009,2
6/28/2009,2
6/29/2009,2
6/30/2009,2
7/1/2009,2
7/2/2009,2
7/3/2009,2
7/4/2009,2
7/5/2009,2
7/6/2009,2
7/7/2009,2
7/8/2009,2
7/9/2009,2
7/10/2009,2
7/11/2009,2
7/12/2009,2
7/13/2009,2
7/14/2009,2
7/15/2009,2
7/16/2009,2
7/17/2009,2
7/18/2009,2
7/19/2009,2
7/20/2009,2
7/21/2009,2
7/22/2009,2
7/23/2009,2
7/24/2009,2
7/25/2009,2
7/26/2009,2
7/27/2009,2
7/28/2009,2
7/29/2009,2
7/30/2009,2
7/31/2009,2
8/1/2009,2
8/2/2009,2
8/3/2009,2
8/4/2009,2
8/5/2009,2
8/6/2009,2
8/7/2009,2
8/8/2009,2
8/9/2009,2
8/10/2009,2
8/11/2009,2
8/12/2009,2
8/13/2009,2
8/14/2009,2
8/15/2009,2
8/16/2009,2
8/17/2009,2
8/18/2009,2
8/19/2009,2
8/20/2009,2
8/21/2009,2
8/22/2009,2
8/23/2009,2
8/24/2009,2
8/25/2009,2
8/26/2009,2
8/27/2009,2
8/28/2009,2
8/29/2009,2
8/30/2009,2
8/31/2009,2
9/1/2009,2
9/2/2009,2
9/3/2009,2
9/4/2009,2
9/5/2009,2
9/6/2009,2
9/7/2009,2
9/8/2009,2
9/9/2009,2
9/10/2009,2
9/11/2009,2
9/12/2009,2
9/13/2009,2
9/14/2009,2
9/15/2009,2
9/16/2009,2
9/17/2009,2
9/18/2009,2
9/19/2009,2
9/20/2009,2
9/21/2009,2
9/22/2009,2
9/23/2009,2
9/24/2009,2
9/25/2009,2
9/26/2009,2
9/27/2009,2
9/28/2009,2
9/29/2009,2
9/30/2009,2
10/1/2009,2
10/2/2009,2
10/3/2009,2
10/4/2009,2
10/5/2009,2
10/6/2009,2
10/7/2009,2
10/8/2009,2
10/9/2009,2
10/10/2009,2
10/11/2009,2
10/12/2009,2
10/13/2009,2
10/14/2009,2
10/15/2009,2
10/16/2009,2
10/17/2009,2
10/18/2009,2
10/19/2009,2
10/20/2009,2
10/21/2009,2
10/22/2009,2
10/23/2009,2
10/24/2009,2
10/25/2009,2
10/26/2009,2
10/27/2009,2
10/28/2009,2
10/29/2009,2
10/30/2009,2
10/31/2009,2
11/1/2009,2
11/2/2009,2
11/3/2009,2
11/4/2009,2
11/5/2009,2
11/6/2009,2
11/7/2009,2
11/8/2009,2
11/9/2009,2
11/10/2009,2
11/11/2009,2
11/12/2009,2
11/13/2009,2
11/14/2009,2
11/15/2009,2
11/16/2009,2
11/17/2009,2
11/18/2009,2
11/19/2009,2
11/20/2009,2
11/21/2009,2
11/22/2009,2
11/23/2009,2
11/24/2009,2
11/25/2009,2
11/26/2009,2
11/27/2009,2
11/28/2009,2
11/29/2009,2
11/30/2009,2
12/1/2009,2
12/2/2009,2
12/3/2009,2
12/4/2009,2
12/5/2009,2
12/6/2009,2
12/7/2009,2
12/8/2009,2
12/9/2009,2
12/10/2009,2
12/11/2009,2
12/12/2009,2
12/13/2009,2
12/14/2009,2
12/15/2009,2
12/16/2009,2
12/17/2009,2
12/18/2009,2
12/19/2009,2
12/20/2009,2
12/21/2009,2
12/22/2009,2
12/23/2009,2
12/24/2009,2
12/25/2009,2
12/26/2009,2
12/27/2009,2
12/28/2009,2
12/29/2009,2
12/30/2009,2
12/31/2009,2
1/1/2010,2
1/2/2010,2
1/3/2010,2
1/4/2010,2
1/5/2010,2
1/6/2010,2
1/7/2010,2
1/8/2010,2
1/9/2010,2
1/10/2010,2
1/11/2010,2
1/12/2010,2
1/13/2010,2
1/14/2010,2
1/15/2010,2
1/16/2010,2
1/17/2010,2
1/18/2010,2
1/19/2010,2
1/20/2010,2
1/21/2010,2
1/22/2010,2
1/23/2010,2
1/24/2010,2
1/25/2010,2
1/26/2010,2
1/27/2010,2
1/28/2010,2
1/29/2010,2
1/30/2010,2
1/31/2010,2
2/1/2010,2
2/2/2010,2
2/3/2010,2
2/4/2010,2
2/5/2010,2
2/6/2010,2
2/7/2010,2
2/8/2010,2
2/9/2010,2
2/10/2010,2
2/11/2010,2
2/12/2010,2
2/13/2010,2
2/14/2010,2
2/15/2010,2
2/16/2010,2
2/17/2010,2
2/18/2010,2
2/19/2010,2
2/20/2010,2
2/21/2010,2
2/22/2010,2
2/23/2010,2
2/24/2010,2
2/25/2010,2
2/26/2010,2
2/27/2010,2
2/28/2010,2
3/1/2010,2
3/2/2010,2
3/3/2010,2
3/4/2010,2
3/5/2010,2
3/6/2010,2
3/7/2010,2
3/8/2010,2
3/9/2010,2
3/10/2010,2
3/11/2010,2
3/12/2010,2
3/13/2010,2
3/14/2010,2
3/15/2010,2
3/16/2010,2
3/17/2010,2
3/18/2010,2
3/19/2010,2
3/20/2010,2
3/21/2010,2
3/22/2010,2
3/23/2010,2
3/24/2010,2
3/25/2010,2
3/26/2010,2
3/27/2010,2
3/28/2010,2
3/29/2010,2
3/30/2010,2
3/31/2010,2
4/1/2010,2
4/2/2010,2
4/3/2010,2
4/4/2010,2
4/5/2010,2
4/6/2010,2
4/7/2010,2
4/8/2010,2
4/9/2010,2
4/10/2010,2
4/11/2010,2
4/12/2010,2
4/13/2010,2
4/14/2010,2
4/15/2010,2
4/16/2010,2
4/17/2010,2
4/18/2010,2
4/19/2010,2
4/20/2010,2
4/21/2010,2
4/22/2010,2
4/23/2010,2
4/24/2010,2
4/25/2010,2
4/26/2010,2
4/27/2010,2
4/28/2010,2
4/29/2010,2
4/30/2010,2
5/1/2010,2
5/2/2010,2
5/3/2010,2
5/4/2010,2
5/5/2010,2
5/6/2010,2
5/7/2010,2
5/8/2010,2
5/9/2010,2
5/10/2010,2
5/11/2010,2
5/12/2010,2
5/13/2010,2
5/14/2010,2
5/15/2010,2
5/16/2010,2
5/17/2010,2
5/18/2010,2
5/19/2010,2
5/20/2010,2
5/21/2010,2
5/22/2010,2
5/23/2010,2
5/24/2010,2
5/25/2010,2
5/26/2010,2
5/27/2010,2
5/28/2010,2
5/29/2010,2
5/30/2010,2
5/31/2010,2
6/1/2010,2
6/2/2010,2
6/3/2010,2
6/4/2010,2
6/5/2010,2
6/6/2010,2
6/7/2010,2
6/8/2010,2
6/9/2010,2
6/10/2010,2
6/11/2010,2
6/12/2010,2
6/13/2010,2
6/14/2010,2
6/15/2010,2
6/16/2010,2
6/17/2010,2
6/18/2010,2
6/19/2010,2
6/20/2010,2
6/21/2010,2
6/22/2010,2
6/23/2010,2
6/24/2010,2
6/25/2010,2
6/26/2010,2
6/27/2010,2
6/28/2010,2
6/29/2010,2
6/30/2010,2
7/1/2010,2
7/2/2010,2
7/3/2010,2
7/4/2010,2
7/5/2010,2
7/6/2010,2
7/7/2010,2
7/8/2010,2
7/9/2010,2.25
7/10/2010,2.25
7/11/2010,2.25
7/12/2010,2.25
7/13/2010,2.25
7/14/2010,2.25
7/15/2010,2.25
7/16/2010,2.25
7/17/2010,2.25
7/18/2010,2.25
7/19/2010,2.25
7/20/2010,2.25
7/21/2010,2.25
7/22/2010,2.25
7/23/2010,2.25
7/24/2010,2.25
7/25/2010,2.25
7/26/2010,2.25
7/27/2010,2.25
7/28/2010,2.25
7/29/2010,2.25
7/30/2010,2.25
7/31/2010,2.25
8/1/2010,2.25
8/2/2010,2.25
8/3/2010,2.25
8/4/2010,2.25
8/5/2010,2.25
8/6/2010,2.25
8/7/2010,2.25
8/8/2010,2.25
8/9/2010,2.25
8/10/2010,2.25
8/11/2010,2.25
8/12/2010,2.25
8/13/2010,2.25
8/14/2010,2.25
8/15/2010,2.25
8/16/2010,2.25
8/17/2010,2.25
8/18/2010,2.25
8/19/2010,2.25
8/20/2010,2.25
8/21/2010,2.25
8/22/2010,2.25
8/23/2010,2.25
8/24/2010,2.25
8/25/2010,2.25
8/26/2010,2.25
8/27/2010,2.25
8/28/2010,2.25
8/29/2010,2.25
8/30/2010,2.25
8/31/2010,2.25
9/1/2010,2.25
9/2/2010,2.25
9/3/2010,2.25
9/4/2010,2.25
9/5/2010,2.25
9/6/2010,2.25
9/7/2010,2.25
9/8/2010,2.25
9/9/2010,2.25
9/10/2010,2.25
9/11/2010,2.25
9/12/2010,2.25
9/13/2010,2.25
