date,call_rate
3/17/2007,
3/18/2007,
3/19/2007,4.64
3/20/2007,4.61
3/21/2007,4.51
3/22/2007,4.43
3/23/2007,4.59
3/24/2007,
3/25/2007,
3/26/2007,4.61
3/27/2007,4.61
3/28/2007,4.58
3/29/2007,4.61
3/30/2007,4.63
3/31/2007,
4/1/2007,
4/2/2007,4.63
4/3/2007,4.63
4/4/2007,4.6
4/5/2007,4.41
4/6/2007,4.32
4/7/2007,
4/8/2007,
4/9/2007,4.61
4/10/2007,4.61
4/11/2007,4.61
4/12/2007,4.62
4/13/2007,4.62
4/14/2007,
4/15/2007,
4/16/2007,4.63
4/17/2007,4.63
4/18/2007,4.63
4/19/2007,4.6
4/20/2007,4.7
4/21/2007,
4/22/2007,
4/23/2007,4.64
4/24/2007,4.67
4/25/2007,4.74
4/26/2007,5.04
4/27/2007,5.1
4/28/2007,
4/29/2007,
4/30/2007,4.88
5/1/2007,
5/2/2007,4.77
5/3/2007,4.74
5/4/2007,4.68
5/5/2007,
5/6/2007,
5/7/2007,4.65
5/8/2007,4.63
5/9/2007,4.63
5/10/2007,4.63
5/11/2007,4.61
5/12/2007,
5/13/2007,
5/14/2007,4.62
5/15/2007,4.61
5/16/2007,4.6
5/17/2007,4.61
5/18/2007,4.57
5/19/2007,
5/20/2007,
5/21/2007,4.59
5/22/2007,4.52
5/23/2007,4.58
5/24/2007,
5/25/2007,4.58
5/26/2007,
5/27/2007,
5/28/2007,4.54
5/29/2007,4.55
5/30/2007,4.56
5/31/2007,4.56
6/1/2007,4.52
6/2/2007,
6/3/2007,
6/4/2007,4.51
6/5/2007,4.47
6/6/2007,
6/7/2007,4.43
6/8/2007,4.52
6/9/2007,
6/10/2007,
6/11/2007,4.54
6/12/2007,4.54
6/13/2007,4.58
6/14/2007,4.59
6/15/2007,4.59
6/16/2007,
6/17/2007,
6/18/2007,4.59
6/19/2007,4.59
6/20/2007,4.56
6/21/2007,4.52
6/22/2007,4.47
6/23/2007,
6/24/2007,
6/25/2007,4.52
6/26/2007,4.51
6/27/2007,4.51
6/28/2007,4.51
6/29/2007,4.52
6/30/2007,
7/1/2007,
7/2/2007,4.5
7/3/2007,4.5
7/4/2007,4.48
7/5/2007,4.42
7/6/2007,4.36
7/7/2007,
7/8/2007,
7/9/2007,4.47
7/10/2007,4.47
7/11/2007,4.48
7/12/2007,4.71
7/13/2007,4.71
7/14/2007,
7/15/2007,
7/16/2007,4.73
7/17/2007,
7/18/2007,4.77
7/19/2007,4.85
7/20/2007,4.88
7/21/2007,
7/22/2007,
7/23/2007,4.78
7/24/2007,4.78
7/25/2007,4.78
7/26/2007,4.78
7/27/2007,4.77
7/28/2007,
7/29/2007,
7/30/2007,4.76
7/31/2007,4.76
8/1/2007,4.58
8/2/2007,4.65
8/3/2007,4.69
8/4/2007,
8/5/2007,
8/6/2007,4.67
8/7/2007,4.68
8/8/2007,4.7
8/9/2007,5.01
8/10/2007,5.01
8/11/2007,
8/12/2007,
8/13/2007,5
8/14/2007,4.99
8/15/2007,
8/16/2007,4.98
8/17/2007,4.98
8/18/2007,
8/19/2007,
8/20/2007,4.98
8/21/2007,4.98
8/22/2007,4.98
8/23/2007,4.98
8/24/2007,4.98
8/25/2007,
8/26/2007,
8/27/2007,4.98
8/28/2007,4.98
8/29/2007,4.97
8/30/2007,4.97
8/31/2007,4.98
9/1/2007,
9/2/2007,
9/3/2007,5
9/4/2007,4.98
9/5/2007,4.97
9/6/2007,4.92
9/7/2007,4.89
9/8/2007,
9/9/2007,
9/10/2007,4.97
9/11/2007,4.98
9/12/2007,4.98
9/13/2007,4.99
9/14/2007,4.99
9/15/2007,
9/16/2007,
9/17/2007,4.99
9/18/2007,4.99
9/19/2007,4.97
9/20/2007,4.91
9/21/2007,4.9
9/22/2007,
9/23/2007,
9/24/2007,
9/25/2007,
9/26/2007,
9/27/2007,4.98
9/28/2007,4.98
9/29/2007,
9/30/2007,
10/1/2007,4.99
10/2/2007,4.98
10/3/2007,
10/4/2007,5.01
10/5/2007,4.99
10/6/2007,
10/7/2007,
10/8/2007,4.98
10/9/2007,4.98
10/10/2007,4.99
10/11/2007,5
10/12/2007,5.01
10/13/2007,
10/14/2007,
10/15/2007,5.02
10/16/2007,5.01
10/17/2007,5
10/18/2007,5
10/19/2007,5.02
10/20/2007,
10/21/2007,
10/22/2007,4.99
10/23/2007,5
10/24/2007,5.02
10/25/2007,5.02
10/26/2007,5.02
10/27/2007,
10/28/2007,
10/29/2007,5.01
10/30/2007,5.02
10/31/2007,5.02
11/1/2007,5
11/2/2007,4.98
11/3/2007,
11/4/2007,
11/5/2007,4.98
11/6/2007,5.03
11/7/2007,5
11/8/2007,5.01
11/9/2007,5.01
11/10/2007,
11/11/2007,
11/12/2007,5.02
11/13/2007,5.01
11/14/2007,5.01
11/15/2007,5.01
11/16/2007,5.01
11/17/2007,
11/18/2007,
11/19/2007,5.01
11/20/2007,4.98
11/21/2007,4.99
11/22/2007,4.98
11/23/2007,5
11/24/2007,
11/25/2007,
11/26/2007,5.01
11/27/2007,5
11/28/2007,5.01
11/29/2007,5.01
11/30/2007,5.02
12/1/2007,
12/2/2007,
12/3/2007,5
12/4/2007,5
12/5/2007,4.96
12/6/2007,4.86
12/7/2007,4.79
12/8/2007,
12/9/2007,
12/10/2007,4.99
12/11/2007,4.99
12/12/2007,5
12/13/2007,5
12/14/2007,4.99
12/15/2007,
12/16/2007,
12/17/2007,5
12/18/2007,5
12/19/2007,
12/20/2007,5
12/21/2007,4.99
12/22/2007,
12/23/2007,
12/24/2007,5
12/25/2007,
12/26/2007,5
12/27/2007,5
12/28/2007,5.01
12/29/2007,
12/30/2007,
12/31/2007,5.02
1/1/2008,
1/2/2008,4.96
1/3/2008,4.98
1/4/2008,4.98
1/5/2008,
1/6/2008,
1/7/2008,4.95
1/8/2008,4.98
1/9/2008,4.99
1/10/2008,5.01
1/11/2008,5
1/12/2008,
1/13/2008,
1/14/2008,5.01
1/15/2008,5.01
1/16/2008,5.02
1/17/2008,5.02
1/18/2008,4.97
1/19/2008,
1/20/2008,
1/21/2008,4.93
1/22/2008,4.91
1/23/2008,5.01
1/24/2008,5.01
1/25/2008,5.01
1/26/2008,
1/27/2008,
1/28/2008,5.01
1/29/2008,5
1/30/2008,4.98
1/31/2008,4.96
2/1/2008,4.91
2/2/2008,
2/3/2008,
2/4/2008,4.96
2/5/2008,4.93
2/6/2008,
2/7/2008,
2/8/2008,
2/9/2008,
2/10/2008,
2/11/2008,5
2/12/2008,5
2/13/2008,5
2/14/2008,5
2/15/2008,5
2/16/2008,
2/17/2008,
2/18/2008,4.98
2/19/2008,4.95
2/20/2008,4.95
2/21/2008,5.02
2/22/2008,5.01
2/23/2008,
2/24/2008,
2/25/2008,4.98
2/26/2008,4.95
2/27/2008,4.94
2/28/2008,4.96
2/29/2008,4.94
3/1/2008,
3/2/2008,
3/3/2008,4.94
3/4/2008,4.95
3/5/2008,4.94
3/6/2008,5
3/7/2008,5
3/8/2008,
3/9/2008,
3/10/2008,4.99
3/11/2008,4.99
3/12/2008,4.98
3/13/2008,4.98
3/14/2008,4.98
3/15/2008,
3/16/2008,
3/17/2008,4.96
3/18/2008,4.99
3/19/2008,4.94
3/20/2008,4.98
3/21/2008,4.98
3/22/2008,
3/23/2008,
3/24/2008,4.97
3/25/2008,4.97
3/26/2008,4.94
3/27/2008,4.94
3/28/2008,4.96
3/29/2008,
3/30/2008,
3/31/2008,4.98
4/1/2008,4.97
4/2/2008,5
4/3/2008,5.01
4/4/2008,5.1
4/5/2008,
4/6/2008,
4/7/2008,5.04
4/8/2008,5.03
4/9/2008,
4/10/2008,4.98
4/11/2008,5
4/12/2008,
4/13/2008,
4/14/2008,5
4/15/2008,5
4/16/2008,5
4/17/2008,5
4/18/2008,5
4/19/2008,
4/20/2008,
4/21/2008,4.97
4/22/2008,4.98
4/23/2008,4.98
4/24/2008,5
4/25/2008,4.96
4/26/2008,
4/27/2008,
4/28/2008,4.89
4/29/2008,4.94
4/30/2008,4.95
5/1/2008,
5/2/2008,4.96
5/3/2008,
5/4/2008,
5/5/2008,
5/6/2008,5.19
5/7/2008,5.18
5/8/2008,5.01
5/9/2008,5
5/10/2008,
5/11/2008,
5/12/2008,
5/13/2008,4.93
5/14/2008,4.87
5/15/2008,4.9
5/16/2008,4.95
5/17/2008,
5/18/2008,
5/19/2008,4.93
5/20/2008,4.63
5/21/2008,4.62
5/22/2008,5
5/23/2008,5
5/24/2008,
5/25/2008,
5/26/2008,5
5/27/2008,5.01
5/28/2008,5.03
5/29/2008,5.03
5/30/2008,5.04
5/31/2008,
6/1/2008,
6/2/2008,5
6/3/2008,5
6/4/2008,5
6/5/2008,5
6/6/2008,
6/7/2008,
6/8/2008,
6/9/2008,4.81
6/10/2008,4.57
6/11/2008,4.57
6/12/2008,4.99
6/13/2008,4.99
6/14/2008,
6/15/2008,
6/16/2008,5.01
6/17/2008,5
6/18/2008,5
6/19/2008,5
6/20/2008,5.01
6/21/2008,
6/22/2008,
6/23/2008,4.62
6/24/2008,4.55
6/25/2008,4.55
6/26/2008,5.01
6/27/2008,4.99
6/28/2008,
6/29/2008,
6/30/2008,5.01
7/1/2008,4.99
7/2/2008,4.99
7/3/2008,4.99
7/4/2008,5.03
7/5/2008,
7/6/2008,
7/7/2008,5.01
7/8/2008,5.01
7/9/2008,5.02
7/10/2008,5.01
7/11/2008,5.01
7/12/2008,
7/13/2008,
7/14/2008,5
7/15/2008,5.01
7/16/2008,5
7/17/2008,5.01
7/18/2008,5.01
7/19/2008,
7/20/2008,
7/21/2008,4.58
7/22/2008,4.57
7/23/2008,4.59
7/24/2008,5
7/25/2008,5
7/26/2008,
7/27/2008,
7/28/2008,5.01
7/29/2008,5
7/30/2008,5
7/31/2008,5.03
8/1/2008,5.02
8/2/2008,
8/3/2008,
8/4/2008,5.02
8/5/2008,5.02
8/6/2008,5.01
8/7/2008,5.24
8/8/2008,5.24
8/9/2008,
8/10/2008,
8/11/2008,5.24
8/12/2008,5.25
8/13/2008,5.25
8/14/2008,5.25
8/15/2008,
8/16/2008,
8/17/2008,
8/18/2008,5.24
8/19/2008,5.22
8/20/2008,5.23
8/21/2008,5.25
8/22/2008,5.25
8/23/2008,
8/24/2008,
8/25/2008,5.24
8/26/2008,5.24
8/27/2008,5.24
8/28/2008,5.24
8/29/2008,5.25
8/30/2008,
8/31/2008,
9/1/2008,5.25
9/2/2008,5.24
9/3/2008,5.25
9/4/2008,5.25
9/5/2008,5.24
9/6/2008,
9/7/2008,
9/8/2008,5.25
9/9/2008,5.28
9/10/2008,5.22
9/11/2008,5.25
9/12/2008,5.25
9/13/2008,
9/14/2008,
9/15/2008,
9/16/2008,5.23
9/17/2008,5.24
9/18/2008,5.12
9/19/2008,5.07
9/20/2008,
9/21/2008,
9/22/2008,4.95
9/23/2008,4.8
9/24/2008,4.86
9/25/2008,5.23
9/26/2008,5.23
9/27/2008,
9/28/2008,
9/29/2008,5.22
9/30/2008,5.22
10/1/2008,5.22
10/2/2008,5.22
10/3/2008,
10/4/2008,
10/5/2008,
10/6/2008,5.23
10/7/2008,5.06
10/8/2008,5.12
10/9/2008,4.98
10/10/2008,4.98
10/11/2008,
10/12/2008,
10/13/2008,4.98
10/14/2008,4.98
10/15/2008,4.99
10/16/2008,4.99
10/17/2008,4.99
10/18/2008,
10/19/2008,
10/20/2008,4.97
10/21/2008,4.89
10/22/2008,4.89
10/23/2008,4.98
10/24/2008,4.98
10/25/2008,
10/26/2008,
10/27/2008,4.28
10/28/2008,4.24
10/29/2008,4.24
10/30/2008,4.21
10/31/2008,4.14
11/1/2008,
11/2/2008,
11/3/2008,4.1
11/4/2008,4.02
11/5/2008,4.04
11/6/2008,4.22
11/7/2008,3.97
11/8/2008,
11/9/2008,
11/10/2008,3.97
11/11/2008,3.98
11/12/2008,3.98
11/13/2008,3.98
11/14/2008,3.98
11/15/2008,
11/16/2008,
11/17/2008,3.93
11/18/2008,3.95
11/19/2008,3.95
11/20/2008,3.99
11/21/2008,3.98
11/22/2008,
11/23/2008,
11/24/2008,3.99
11/25/2008,3.98
11/26/2008,3.98
11/27/2008,3.98
11/28/2008,3.99
11/29/2008,
11/30/2008,
12/1/2008,3.97
12/2/2008,3.97
12/3/2008,3.97
12/4/2008,3.91
12/5/2008,3.85
12/6/2008,
12/7/2008,
12/8/2008,3.71
12/9/2008,3.61
12/10/2008,3.62
12/11/2008,3.16
12/12/2008,2.9
12/13/2008,
12/14/2008,
12/15/2008,2.83
12/16/2008,2.78
12/17/2008,2.81
12/18/2008,2.81
12/19/2008,2.82
12/20/2008,
12/21/2008,
12/22/2008,2.7
12/23/2008,2.57
12/24/2008,2.66
12/25/2008,
12/26/2008,2.99
12/27/2008,
12/28/2008,
12/29/2008,2.97
12/30/2008,2.94
12/31/2008,3.02
1/1/2009,
1/2/2009,2.87
1/3/2009,
1/4/2009,
1/5/2009,2.75
1/6/2009,2.59
1/7/2009,2.58
1/8/2009,2.98
1/9/2009,2.49
1/10/2009,
1/11/2009,
1/12/2009,2.42
1/13/2009,2.26
1/14/2009,2.22
1/15/2009,2.04
1/16/2009,2.02
1/17/2009,
1/18/2009,
1/19/2009,1.99
1/20/2009,2
1/21/2009,2.1
1/22/2009,2.51
1/23/2009,2.44
1/24/2009,
1/25/2009,
1/26/2009,
1/27/2009,
1/28/2009,2.47
1/29/2009,2.45
1/30/2009,2.41
1/31/2009,
2/1/2009,
2/2/2009,2.38
2/3/2009,2.38
2/4/2009,2.38
2/5/2009,2.39
2/6/2009,2.39
2/7/2009,
2/8/2009,
2/9/2009,2.2
2/10/2009,2.07
2/11/2009,2.06
2/12/2009,2.02
2/13/2009,1.92
2/14/2009,
2/15/2009,
2/16/2009,1.69
2/17/2009,1.76
2/18/2009,1.75
2/19/2009,1.79
2/20/2009,1.82
2/21/2009,
2/22/2009,
2/23/2009,1.76
2/24/2009,1.55
2/25/2009,1.58
2/26/2009,1.88
2/27/2009,1.87
2/28/2009,
3/1/2009,
3/2/2009,1.75
3/3/2009,1.75
3/4/2009,1.76
3/5/2009,1.75
3/6/2009,1.76
3/7/2009,
3/8/2009,
3/9/2009,1.7
3/10/2009,1.63
3/11/2009,1.64
3/12/2009,1.78
3/13/2009,1.82
3/14/2009,
3/15/2009,
3/16/2009,1.82
3/17/2009,1.94
3/18/2009,1.87
3/19/2009,1.79
3/20/2009,1.81
3/21/2009,
3/22/2009,
3/23/2009,1.74
3/24/2009,1.63
3/25/2009,1.56
3/26/2009,1.89
3/27/2009,1.76
3/28/2009,
3/29/2009,
3/30/2009,1.76
3/31/2009,1.73
4/1/2009,1.72
4/2/2009,1.65
4/3/2009,1.66
4/4/2009,
4/5/2009,
4/6/2009,1.65
4/7/2009,1.57
4/8/2009,1.58
4/9/2009,1.86
4/10/2009,1.82
4/11/2009,
4/12/2009,
4/13/2009,1.8
4/14/2009,1.79
4/15/2009,1.76
4/16/2009,1.83
4/17/2009,1.83
4/18/2009,
4/19/2009,
4/20/2009,1.86
4/21/2009,1.57
4/22/2009,1.57
4/23/2009,1.89
4/24/2009,1.84
4/25/2009,
4/26/2009,
4/27/2009,1.87
4/28/2009,1.85
4/29/2009,1.84
4/30/2009,1.85
5/1/2009,
5/2/2009,
5/3/2009,
5/4/2009,1.77
5/5/2009,
5/6/2009,1.72
5/7/2009,1.83
5/8/2009,1.92
5/9/2009,
5/10/2009,
5/11/2009,1.93
5/12/2009,1.93
5/13/2009,1.93
5/14/2009,1.93
5/15/2009,1.93
5/16/2009,
5/17/2009,
5/18/2009,1.89
5/19/2009,1.74
5/20/2009,1.73
5/21/2009,1.96
5/22/2009,1.97
5/23/2009,
5/24/2009,
5/25/2009,1.97
5/26/2009,1.97
5/27/2009,1.96
5/28/2009,1.97
5/29/2009,1.96
5/30/2009,
5/31/2009,
6/1/2009,1.95
6/2/2009,1.93
6/3/2009,1.92
6/4/2009,1.93
6/5/2009,1.93
6/6/2009,
6/7/2009,
6/8/2009,1.93
6/9/2009,1.96
6/10/2009,1.93
6/11/2009,1.96
6/12/2009,1.94
6/13/2009,
6/14/2009,
6/15/2009,1.93
6/16/2009,1.94
6/17/2009,1.95
6/18/2009,1.95
6/19/2009,1.94
6/20/2009,
6/21/2009,
6/22/2009,1.93
6/23/2009,1.82
6/24/2009,1.87
6/25/2009,1.93
6/26/2009,1.92
6/27/2009,
6/28/2009,
6/29/2009,1.92
6/30/2009,1.96
7/1/2009,1.9
7/2/2009,1.92
7/3/2009,1.92
7/4/2009,
7/5/2009,
7/6/2009,1.93
7/7/2009,1.92
7/8/2009,1.92
7/9/2009,1.93
7/10/2009,1.94
7/11/2009,
7/12/2009,
7/13/2009,1.94
7/14/2009,1.95
7/15/2009,1.95
7/16/2009,1.95
7/17/2009,1.94
7/18/2009,
7/19/2009,
7/20/2009,1.94
7/21/2009,1.93
7/22/2009,1.93
7/23/2009,1.93
7/24/2009,1.93
7/25/2009,
7/26/2009,
7/27/2009,1.93
7/28/2009,1.93
7/29/2009,1.93
7/30/2009,1.93
7/31/2009,1.95
8/1/2009,
8/2/2009,
8/3/2009,1.94
8/4/2009,1.97
8/5/2009,1.97
8/6/2009,1.98
8/7/2009,1.99
8/8/2009,
8/9/2009,
8/10/2009,1.99
8/11/2009,1.99
8/12/2009,1.98
8/13/2009,1.98
8/14/2009,1.97
8/15/2009,
8/16/2009,
8/17/2009,1.98
8/18/2009,1.97
8/19/2009,1.97
8/20/2009,1.99
8/21/2009,1.98
8/22/2009,
8/23/2009,
8/24/2009,1.98
8/25/2009,1.98
8/26/2009,1.98
8/27/2009,1.97
8/28/2009,1.97
8/29/2009,
8/30/2009,
8/31/2009,1.99
9/1/2009,1.98
9/2/2009,1.98
9/3/2009,1.97
9/4/2009,1.97
9/5/2009,
9/6/2009,
9/7/2009,1.97
9/8/2009,1.91
9/9/2009,1.98
9/10/2009,1.99
9/11/2009,1.99
9/12/2009,
9/13/2009,
9/14/2009,2
9/15/2009,1.99
9/16/2009,1.99
9/17/2009,2
9/18/2009,2
9/19/2009,
9/20/2009,
9/21/2009,1.97
9/22/2009,1.8
9/23/2009,1.79
9/24/2009,2
9/25/2009,2
9/26/2009,
9/27/2009,
9/28/2009,2
9/29/2009,2.01
9/30/2009,2
10/1/2009,2
10/2/2009,
10/3/2009,
10/4/2009,
10/5/2009,1.99
10/6/2009,2
10/7/2009,1.99
10/8/2009,1.99
10/9/2009,1.99
10/10/2009,
10/11/2009,
10/12/2009,1.99
10/13/2009,1.99
10/14/2009,1.99
10/15/2009,1.99
10/16/2009,1.98
10/17/2009,
10/18/2009,
10/19/2009,1.98
10/20/2009,1.99
10/21/2009,2.02
10/22/2009,2
10/23/2009,2
10/24/2009,
10/25/2009,
10/26/2009,2
10/27/2009,2
10/28/2009,2
10/29/2009,2.01
10/30/2009,2.01
10/31/2009,
11/1/2009,
11/2/2009,2
11/3/2009,1.99
11/4/2009,1.99
11/5/2009,2
11/6/2009,2
11/7/2009,
11/8/2009,
11/9/2009,2
11/10/2009,2.07
11/11/2009,1.98
11/12/2009,2.01
11/13/2009,2
11/14/2009,
11/15/2009,
11/16/2009,2.01
11/17/2009,1.99
11/18/2009,1.96
11/19/2009,1.95
11/20/2009,2.01
11/21/2009,
11/22/2009,
11/23/2009,2.03
11/24/2009,2
11/25/2009,1.99
11/26/2009,2.01
11/27/2009,2
11/28/2009,
11/29/2009,
11/30/2009,2.01
12/1/2009,2
12/2/2009,2
12/3/2009,2
12/4/2009,2
12/5/2009,
12/6/2009,
12/7/2009,1.99
12/8/2009,1.97
12/9/2009,1.99
12/10/2009,2.01
12/11/2009,2
12/12/2009,
12/13/2009,
12/14/2009,2
12/15/2009,2
12/16/2009,2
12/17/2009,2
12/18/2009,2
12/19/2009,
12/20/2009,
12/21/2009,2
12/22/2009,1.99
12/23/2009,1.98
12/24/2009,2
12/25/2009,
12/26/2009,
12/27/2009,
12/28/2009,2
12/29/2009,2
12/30/2009,2
12/31/2009,2.01
1/1/2010,
1/2/2010,
1/3/2010,
1/4/2010,1.98
1/5/2010,1.98
1/6/2010,1.96
1/7/2010,1.99
1/8/2010,2
1/9/2010,
1/10/2010,
1/11/2010,2
1/12/2010,2
1/13/2010,2
1/14/2010,2
1/15/2010,2
1/16/2010,
1/17/2010,
1/18/2010,1.99
1/19/2010,1.99
1/20/2010,1.97
1/21/2010,2.01
1/22/2010,2
1/23/2010,
1/24/2010,
1/25/2010,2.01
1/26/2010,2.01
1/27/2010,2
1/28/2010,2
1/29/2010,2
1/30/2010,
1/31/2010,
2/1/2010,2.01
2/2/2010,2
2/3/2010,2
2/4/2010,2
2/5/2010,2
2/6/2010,
2/7/2010,
2/8/2010,2
2/9/2010,1.99
2/10/2010,1.97
2/11/2010,2.02
2/12/2010,2.01
2/13/2010,
2/14/2010,
2/15/2010,
2/16/2010,2.01
2/17/2010,2.01
2/18/2010,2.01
2/19/2010,2.01
2/20/2010,
2/21/2010,
2/22/2010,1.98
2/23/2010,1.92
2/24/2010,1.9
2/25/2010,2.02
2/26/2010,2.01
2/27/2010,
2/28/2010,
3/1/2010,
3/2/2010,2.01
3/3/2010,2.01
3/4/2010,2.02
3/5/2010,2.01
3/6/2010,
3/7/2010,
3/8/2010,2.01
3/9/2010,2.02
3/10/2010,1.99
3/11/2010,2.02
3/12/2010,2.01
3/13/2010,
3/14/2010,
3/15/2010,2.01
3/16/2010,2
3/17/2010,2
3/18/2010,2.01
3/19/2010,2.01
3/20/2010,
3/21/2010,
3/22/2010,2
3/23/2010,2
3/24/2010,1.98
3/25/2010,2.01
3/26/2010,2
3/27/2010,
3/28/2010,
3/29/2010,1.99
3/30/2010,1.99
3/31/2010,2
4/1/2010,1.99
4/2/2010,1.99
4/3/2010,
4/4/2010,
4/5/2010,2
4/6/2010,2.02
4/7/2010,2.02
4/8/2010,2
4/9/2010,2
4/10/2010,
4/11/2010,
4/12/2010,2.01
4/13/2010,2.01
4/14/2010,2
4/15/2010,2
4/16/2010,1.99
4/17/2010,
4/18/2010,
4/19/2010,2
4/20/2010,2
4/21/2010,2.01
4/22/2010,2
4/23/2010,2
4/24/2010,
4/25/2010,
4/26/2010,2.01
4/27/2010,2.01
4/28/2010,2
4/29/2010,2
4/30/2010,2
5/1/2010,
5/2/2010,
5/3/2010,2.05
5/4/2010,2.05
5/5/2010,
5/6/2010,2.01
5/7/2010,2.01
5/8/2010,
5/9/2010,
5/10/2010,2.01
5/11/2010,2.01
5/12/2010,2.01
5/13/2010,2.01
5/14/2010,2.01
5/15/2010,
5/16/2010,
5/17/2010,2.01
5/18/2010,2.01
5/19/2010,2.01
5/20/2010,2.02
5/21/2010,
5/22/2010,
5/23/2010,
5/24/2010,2.02
5/25/2010,2.01
5/26/2010,1.99
5/27/2010,1.98
5/28/2010,1.98
5/29/2010,
5/30/2010,
5/31/2010,2
6/1/2010,1.99
6/2/2010,
6/3/2010,1.99
6/4/2010,1.98
6/5/2010,
6/6/2010,
6/7/2010,1.99
6/8/2010,1.95
6/9/2010,1.97
6/10/2010,2.02
6/11/2010,2.02
6/12/2010,
6/13/2010,
6/14/2010,2.02
6/15/2010,2.02
6/16/2010,2.01
6/17/2010,2.01
6/18/2010,2
6/19/2010,
6/20/2010,
6/21/2010,2.01
6/22/2010,2.01
6/23/2010,1.97
6/24/2010,2.02
6/25/2010,2.01
